[Al0.24Ga0.76As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.24Ga0.76As
m_eff_ct_barrier: 7.9178763133438e-32

# Calculated by the other model: 1.043*x
# pot_barrier: 0.250272

# Schneider: 0.87*x
pot_barrier: 0.2088
e_nonparab_barrier: 3.0412516866587994e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.48Ga0.52As-GaAs - Schneider]
latpar = 5.65315E-10
barrier: Al0.48Ga0.52As
m_eff_ct_barrier: 7.993484198066251e-32

# Calculated by the other model: 1.043*x
# pot_barrier: 0.500544

# Schneider: 0.87*x
pot_barrier: 0.4176
e_nonparab_barrier: 3.066566077476e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# 8. UNSUFFIXED 1.043*x PARAMETRIZATION
#
# These blocks preserve the corresponding values supplied without the "Schneider" suffix.
####################################################################################################

[Al0.19Ga0.81As-GaAs]
latpar = 5.65315E-10
barrier: Al0.19Ga0.81As
m_eff_ct_barrier: 7.539836889731551e-32

# 1.043*x
pot_barrier: 0.198132

# Schneider alternative: 0.87*x
# pot_barrier: 0.1653

e_nonparab_barrier: 2.9146797325728e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.24Ga0.76As-GaAs]
latpar = 5.65315E-10
barrier: Al0.24Ga0.76As
m_eff_ct_barrier: 7.9178763133438e-32

# 1.043*x
pot_barrier: 0.250272

# Schneider alternative: 0.87*x
# pot_barrier: 0.2088

e_nonparab_barrier: 3.0412516866587994e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################

[Al0.48Ga0.52As-GaAs]
latpar = 5.65315E-10
barrier: Al0.48Ga0.52As
m_eff_ct_barrier: 9.7324655466826e-32

# 1.043*x
pot_barrier: 0.500544

# Schneider alternative: 0.87*x
# pot_barrier: 0.4176

e_nonparab_barrier: 3.6487970662715997e-19

well: GaAs
m_eff_ct_well: 6.103287080005001e-32
pot_well: 0.0
e_nonparab_well: 2.4337063070459995e-19


####################################################################################################
# END OF FILE
####################################################################################################
